	// Assign STATIC_AREA_ADDRESS to register "r0"
 	 loadI 1024 	=> r0 
	// Load LHS value of variable "a" at offset 0
 	 loadI 0 	=> r1 
 	 add r0, r1 	=> r2 
 	 loadI 1 	=> r3 
 	 store r3 	=> r2 
	// Load LHS value of variable "b" at offset 4
 	 loadI 4 	=> r4 
 	 add r0, r4 	=> r5 
 	 loadI 2 	=> r6 
 	 store r6 	=> r5 
	// Load LHS value of variable "c" at offset 8
 	 loadI 8 	=> r7 
 	 add r0, r7 	=> r8 
 	 loadI 3 	=> r9 
 	 store r9 	=> r8 
	// Load LHS value of variable "d" at offset 12
 	 loadI 12 	=> r10 
 	 add r0, r10 	=> r11 
 	 loadI 4 	=> r12 
 	 store r12 	=> r11 
	// Load LHS value of variable "e" at offset 16
 	 loadI 16 	=> r13 
 	 add r0, r13 	=> r14 
	// Load RHS value of variable "a" at offset 0
 	 loadAI r0, 0 	=> r15 
	// Load RHS value of variable "b" at offset 4
 	 loadAI r0, 4 	=> r16 
	// Load RHS value of variable "c" at offset 8
 	 loadAI r0, 8 	=> r17 
 	 mult r16, r17 	=> r18 
 	 add r15, r18 	=> r19 
	// Load RHS value of variable "b" at offset 4
//  	 loadAI r0, 4 	=> r20 	 --> r16
	// Load RHS value of variable "c" at offset 8
//  	 loadAI r0, 8 	=> r21 	 --> r17
//  	 mult r20, r21 	=> r22 	 --> r18
 	 add r19, r18 	=> r23 
	// Load RHS value of variable "c" at offset 8
//  	 loadAI r0, 8 	=> r24 	 --> r17
	// Load RHS value of variable "b" at offset 4
//  	 loadAI r0, 4 	=> r25 	 --> r16
 	 mult r17, r16 	=> r26 
 	 add r23, r26 	=> r27 
	// Load RHS value of variable "a" at offset 0
//  	 loadAI r0, 0 	=> r28 	 --> r15
 	 add r27, r15 	=> r29 
 	 store r29 	=> r14 
	// Load RHS value of variable "e" at offset 16
 	 loadAI r0, 16 	=> r30 
	// Code for "WRITE"
 	 storeAI r30 	=> r0, 20 
 	 output 1044
	// Load LHS value of variable "e" at offset 16
 	 loadI 16 	=> r31 
 	 add r0, r31 	=> r32 
	// Load RHS value of variable "a" at offset 0
 	 loadAI r0, 0 	=> r33 
	// Load RHS value of variable "b" at offset 4
 	 loadAI r0, 4 	=> r34 
	// Load RHS value of variable "c" at offset 8
 	 loadAI r0, 8 	=> r35 
 	 mult r34, r35 	=> r36 
 	 add r33, r36 	=> r37 
	// Load RHS value of variable "b" at offset 4
//  	 loadAI r0, 4 	=> r38 	 --> r34
	// Load RHS value of variable "c" at offset 8
//  	 loadAI r0, 8 	=> r39 	 --> r35
//  	 mult r38, r39 	=> r40 	 --> r36
 	 add r37, r36 	=> r41 
	// Load RHS value of variable "b" at offset 4
//  	 loadAI r0, 4 	=> r42 	 --> r34
	// Load RHS value of variable "c" at offset 8
//  	 loadAI r0, 8 	=> r43 	 --> r35
//  	 mult r42, r43 	=> r44 	 --> r36
 	 add r41, r36 	=> r45 
	// Load RHS value of variable "a" at offset 0
//  	 loadAI r0, 0 	=> r46 	 --> r33
 	 add r45, r33 	=> r47 
 	 store r47 	=> r32 
	// Load RHS value of variable "e" at offset 16
 	 loadAI r0, 16 	=> r48 
	// Code for "WRITE"
 	 storeAI r48 	=> r0, 24 
 	 output 1048
