	// Assign STATIC_AREA_ADDRESS to register "r0"
 	 loadI 1024 	=> r0 
	// Load LHS value of variable "a" at offset 0
 	 loadI 0 	=> r1 
 	 add r0, r1 	=> r2 
 	 loadI 1 	=> r3 
 	 store r3 	=> r2 
	// Load LHS value of variable "b" at offset 4
 	 loadI 4 	=> r4 
 	 add r0, r4 	=> r5 
 	 loadI 10 	=> r6 
 	 store r6 	=> r5 
	// Load LHS value of variable "c" at offset 8
 	 loadI 8 	=> r7 
 	 add r0, r7 	=> r8 
 	 loadI 0 	=> r9 
 	 store r9 	=> r8 
	// Load RHS value of variable "a" at offset 0
 	 loadAI r0, 0 	=> r10 
 	 loadI 10 	=> r11 
 	 cmp_LT r10, r11 	=> r12
 	 cbr r12 	=> L0, L1
L0:	 nop 
	// This is the "true" branch
	// Load LHS value of variable "b" at offset 4
 	 loadI 4 	=> r13 
 	 add r0, r13 	=> r14 
	// Load RHS value of variable "b" at offset 4
 	 loadAI r0, 4 	=> r15 
 	 loadI 1 	=> r16 
 	 add r15, r16 	=> r17 
 	 store r17 	=> r14 
	// Branch to statement following the "else" statement list
 	 br L2
L1:	 nop 
	// This is the "false" branch
	// Load LHS value of variable "b" at offset 4
 	 loadI 4 	=> r18 
 	 add r0, r18 	=> r19 
	// Load RHS value of variable "b" at offset 4
 	 loadAI r0, 4 	=> r20 
 	 loadI 2 	=> r21 
 	 add r20, r21 	=> r22 
 	 store r22 	=> r19 
	// Load LHS value of variable "c" at offset 8
 	 loadI 8 	=> r23 
 	 add r0, r23 	=> r24 
	// Load RHS value of variable "c" at offset 8
 	 loadAI r0, 8 	=> r25 
 	 loadI 1 	=> r26 
 	 add r25, r26 	=> r27 
 	 store r27 	=> r24 
L2:	 nop 
	// Load RHS value of variable "a" at offset 0
 	 loadAI r0, 0 	=> r28 
	// Code for "WRITE"
 	 storeAI r28 	=> r0, 12 
 	 output 1036
	// Load RHS value of variable "b" at offset 4
 	 loadAI r0, 4 	=> r29 
	// Code for "WRITE"
 	 storeAI r29 	=> r0, 16 
 	 output 1040
